TAD Map,Document Number,SiteNumber,PIN,GeoCd,SaleDate,SalePrice,LandSizeSF,SalePricePSF,LandSizeAc,SalePricePAC,Confidenti,NumberOfPINs
1982-464,D222239942,4504402,4504402,A1022P-5-10,09/30/2022,"$925,000.00","99,752",$9.27,2.290,"$403,930.00",,1
1994-416,D221165252,800060590,42727918,A   5-1A03,06/09/2021,"$15,000.00","30,971",$0.48,0.711,"$21,097.00",,1
1994-420,D221165252,800060590,42727918,A   5-1A03,06/09/2021,"$15,000.00","30,971",$0.48,0.711,"$21,097.00",,1
2000-384,D221281971,80240909,3452360,46190-6-21,09/24/2021,"$50,000.00","10,850",$4.61,0.249,"$200,737.00",,1
2006-384,D222153943,80461387,5302072,46075-26-B5,06/15/2022,"$450,000.00","125,884",$3.57,2.890,"$155,715.00",,1
2012-380,D222069306,80172504,2386895,34250-18-2A,03/15/2022,"$625,000.00","260,924",$2.40,5.990,"$104,341.00",,1
2012-384,D222135203,800044482,42544589,3640-3-15R,05/25/2022,"$90,000.00","24,281",$3.71,0.557,"$161,460.00",,1
2018-396,D222197599,800016768,42204052,40020-1-3R,08/05/2022,"$1,090,600.00","61,115",$17.85,1.403,"$777,334.00",,1
2018-396,D221255431,800036629,42430451,46457B-1-1,08/30/2021,"$350,000.00","51,315",$6.82,1.178,"$297,106.00",,1
2024-396,D222197599,800016768,42204052,40020-1-3R,08/05/2022,"$1,090,600.00","61,115",$17.85,1.403,"$777,334.00",,1
2024-396,D222009729,800060695,42151617,21336-1-1,01/07/2022,"$450,000.00","68,825",$6.54,1.580,"$284,810.00",,1
2024-412,D221350473,80878198,41480767,37440-1-1R,12/01/2021,"$300,000.00","87,821",$3.42,2.016,"$148,803.00",,2
2030-404,D221156123,80179061,2488809,34880-15-5R1,06/01/2021,"$79,000.00","48,893",$1.62,1.122,"$70,383.00",,1
2036-324,D221310489,80843808,4219635,A1547-1E,10/21/2021,"$1,025,000.00","884,834",$1.16,20.313,"$50,460.00",,1
2036-328,D221310489,80843808,4219635,A1547-1E,10/21/2021,"$1,025,000.00","884,834",$1.16,20.313,"$50,460.00",,1
2036-404,D221129379,80462634,4515234,A1889-5,05/06/2021,"$310,000.00","262,101",$1.18,6.017,"$51,521.00",,7
2036-408,D221129379,80462634,4515234,A1889-5,05/06/2021,"$310,000.00","262,101",$1.18,6.017,"$51,521.00",,7
2036-428,D221113958,80465323,5310989,A1849-4C,04/20/2021,"$485,000.00","168,839",$2.87,3.876,"$125,128.00",,2
2042-328,D222211238,80879205,4245210,A1618-2B,08/23/2022,"$47,500.00","79,322",$0.60,1.821,"$26,085.00",,2
2042-372,D221379872,80106706,1350889,19080-6-12,12/30/2021,"$200,000.00","42,600",$4.69,0.978,"$204,507.00",,4
2042-380,D221008162,80159567,2127601,31620-9-10,01/11/2021,"$20,000.00","24,829",$0.81,0.570,"$35,088.00",,1
2042-392,D222077761,80226760,3251225,44450-16-1,03/24/2022,"$510,000.00","12,500",$40.80,0.287,"$1,777,248.00",,4
2042-404,D222120408,80089402,1078372,15780-217-31-30,05/03/2022,"$900,000.00","13,720",$65.60,0.315,"$2,857,434.00",,2
2042-404,D222099037,80150438,1922858,12600-167-1B,04/15/2022,"$995,000.00","23,681",$42.02,0.544,"$1,830,252.00",,3
2042-412,D221047194,80066429,839299,12600-82-6,01/28/2021,"$40,000.00","7,000",$5.71,0.161,"$248,914.00",,1
2042-416,D222216417,80081290,41506413,14570-10-5R1,08/31/2022,"$100,000.00","141,090",$0.71,3.239,"$30,874.00",,1
2048-348,D222085815,80871985,41360168,40961-A-2,04/01/2022,"$1,352,538.00","248,728",$5.44,5.710,"$236,871.00",,1
2048-392,D221349337,80115705,1456326,21640-18-7,11/30/2021,"$450,000.00","12,000",$37.50,0.275,"$1,633,500.00",,2
2054-348,D222085815,80871985,41360168,40961-A-2,04/01/2022,"$1,352,538.00","248,728",$5.44,5.710,"$236,871.00",,1
2054-376,D222149847,800038597,42453079,36900-22-3R,04/29/2022,"$55,000.00","10,720",$5.13,0.246,"$223,489.00",,1
2054-396,D221008808,80865079,40680614,25000-6-2R,01/07/2021,"$1,100,000.00","50,878",$21.62,1.168,"$941,782.00",,1
2054-452,D221338787,800018102,42197111,17829F-1-3,11/17/2021,"$731,832.00","77,015",$9.50,1.768,"$413,927.00",,2
2060-348,D221342978,80329241,4147855,A1375-9J01,11/09/2021,"$10,000.00","45,477",$0.22,1.044,"$9,578.00",,1
2060-456,D222155488,800027853,42245271,8652B-1-2R1R,06/16/2022,"$783,840.00","54,058",$14.50,1.241,"$631,619.00",,1
2060-460,D222155488,800027853,42245271,8652B-1-2R1R,06/16/2022,"$783,840.00","54,058",$14.50,1.241,"$631,619.00",,1
2066-360,D222001770,80431356,4882393,A1031-3E04C,01/03/2022,"$187,000.00","46,916",$3.99,1.077,"$173,623.00",,1
2066-388,D222261589,80325343,4124200,A1287-9,11/01/2022,"$50,000.00","66,973",$0.75,1.537,"$32,521.00",,2
2066-460,D221236956,800059636,42717904,45332-1-33,08/11/2021,"$1,026,320.00","102,632",$10.00,2.356,"$435,600.00",,1
2072-360,D222001770,80431356,4882393,A1031-3E04C,01/03/2022,"$187,000.00","46,916",$3.99,1.077,"$173,623.00",,1
2072-368,D221019514,80320287,4095006,A1223-6,01/22/2021,"$200,000.00","533,610",$0.37,12.250,"$16,327.00",,1
2072-380,D221326000,80664253,6557414,10790-1-AR6,11/03/2021,"$65,000.00","62,726",$1.04,1.440,"$45,139.00",,1
2072-384,D221363791,80107745,1363212,19240-1-3,12/13/2021,"$49,000.00","6,300",$7.78,0.145,"$338,800.00",,1
2072-404,D222254432,80085083,1029843,15050--36,10/19/22,"$32,000.00","22,908",$1.40,0.526,"$60,849.00",,1
2078-412,D222056818,800072118,42792167,34120-8-1,03/02/2022,"$105,000.00","33,159",$3.17,0.761,"$137,935.00",,1
2078-432,D221097986,80510027,5941539,A1753-1A03,04/09/2021,"$385,000.00","75,793",$5.08,1.740,"$221,268.00",,1
2078-436,D221307463,80531032,6069339,34062-7-1,10/20/2021,"$31,700.00","35,999",$0.88,0.826,"$38,358.00",,1
2084-420,D222077519,80062636,818550,11040--7,03/23/2022,"$75,000.00","28,137",$2.67,0.646,"$116,110.00",,1
2084-420,D221306972,80882128,395935,6125-A-5A,10/14/2021,"$120,000.00","22,393",$5.36,0.514,"$233,430.00",,1
2090-332,D223053882,800076186,42895381,2409-1-11,03/30/2023,"$275,000.00","100,058",$2.75,2.297,"$119,721.00",,1
2090-344,D222260063 CWD,80319890,4091957,A1214-2A,10/28/2021,"$451,500.00","468,270",$0.96,10.750,"$42,000.00",,1
2090-456,D221128612,80255884,3717763,A  18-6C02,05/05/2021,"$900,000.00","245,678",$3.66,5.640,"$159,575.00",,4
2096-328,D221211403,800051006,41397177,39725F-1-7,07/23/2021,"$190,000.00","68,128",$2.79,1.564,"$121,483.00",,1
2096-392,D221206630,800067183,6108210,10405-3-2,07/16/2021,"$150,000.00","41,382",$3.62,0.950,"$157,895.00",,1
2096-412,D222182512,80872414,4247469,A1626-4C,12/03/2021,"$80,000.00","34,727",$2.30,0.797,"$100,348.00",,1
2096-456,D221128612,80255884,3717763,A  18-6C02,05/05/2021,"$900,000.00","245,678",$3.66,5.640,"$159,575.00",,4
2108-340,D221267233,80374395,40357139,17275--54A,09/09/2021,"$614,472.00","75,294",$8.16,1.729,"$355,492.00",,1
2108-344,D222223182,80792014,7161700,17275--28,09/02/2022,"$615,000.00","64,847",$9.48,1.489,"$413,117.00",,2
2108-344,D221267233,80374395,40357139,17275--54A,09/09/2021,"$614,472.00","75,294",$8.16,1.729,"$355,492.00",,1
2108-348,D221129903,80161464,2147882,17275--1,05/06/2021,"$995,525.00","863,054",$1.15,19.813,"$50,246.00",,2
2108-364,D221379830,80791093,4003438,A 952-2E01J,12/29/2021,"$269,000.00","66,864",$4.02,1.535,"$175,246.00",,1
2108-368,D221379830,80791093,4003438,A 952-2E01J,12/29/2021,"$269,000.00","66,864",$4.02,1.535,"$175,246.00",,1
2108-368,D221286544,80303889,4003411,A 952-2E01H,09/30/2021,"$77,000.00","22,358",$3.44,0.513,"$150,019.00",,1
2108-416,D222173104,800020871,7681755,37207-A-8,7/7/22,"$180,000.00","29,994",$6.00,0.689,"$261,412.00",,1
2108-416,D221096404,800020871,7681755,37207-A-8,03/24/2021,"$71,500.00","29,994",$2.38,0.689,"$103,839.00",,1
2108-416,D222173104,800020871,7681755,37207-A-8,03/24/2021,"$71,500.00","29,994",$2.38,0.689,"$103,839.00",,1
2114-348,D221034418,80762956,7391145,39333-1-13,02/04/2021,"$260,538.00","112,211",$2.32,2.576,"$101,140.00",,1
2114-352,D221034418,80762956,7391145,39333-1-13,02/04/2021,"$260,538.00","112,211",$2.32,2.576,"$101,140.00",,1
2114-404,D221379962,80868881,40321908,4007--2,12/30/2021,"$279,000.00","58,980",$4.73,1.354,"$206,057.00",,1
2114-416,D221191574,80873819,40214729,21230-A-A2,06/30/2021,"$350,000.00","87,120",$4.02,2.000,"$175,000.00",,2
2114-424,D221168556,80872759,5657113,46273-3-1,06/10/2021,"$1,127,630.00","206,727",$5.45,4.746,"$237,606.00",,3
2114-468,D222002860,800078351,42564989,42083H--38R2,12/31/2021,"$950,000.00","69,000",$13.77,1.584,"$599,739.00",,1
2120-328,D221368458,800013471,42022922,8662M-1-6,12/16/2021,"$516,055.00","46,914",$11.00,1.077,"$479,160.00",,1
2120-328,D221202190,6710972,6710972,A 161-3P,07/09/2021,"$79,000.00","26,005",$3.04,0.597,"$132,328.00",,1
2120-328,D221024596,800059651,42719737,33957M-1-2,01/26/2021,"$1,142,789.00","109,198",$10.47,2.507,"$455,868.00",,1
2120-344,D222004369,80878476,41563514,24756K-1-1,01/04/2022,"$200,000.00","160,475",$1.25,3.684,"$54,289.00",,1
2120-368,D221319874,800068523,42820446,A 956-1G02,11/02/2021,"$3,586,743.00","411,406",$8.72,9.445,"$379,767.00",,1
2120-368,D221319873,80867887,41045262,A 956-1G,11/01/2021,"$3,424,691.00","518,799",$6.60,11.910,"$287,548.00",,1
2120-424,D221029978,80661556,6517064,13010--4R1,01/28/2021,"$230,000.00","32,987",$6.97,0.757,"$303,720.00",,1
2126-356,D222039266,80864768,7909373,3825-4-26R2,02/10/2022,"$400,000.00","131,551",$3.04,3.020,"$132,451.00",,1
2126-364,D223017008,80690521,5729327,46282-11,01/31/2023,"$200,000.00","84,158",$2.38,1.932,"$103,520.00",,1
2126-376,D221160758,80529003,6044743,23730--17B2,05/28/2021,"$115,000.00","25,162",$4.57,0.578,"$199,086.00",,1
2126-404,D221374130,80468624,5488850,25785-6-1A,12/23/2021,"$360,000.00","189,924",$1.90,4.360,"$82,568.00",,1
2126-424,D221029978,80661556,6517064,13010--4R1,01/28/2021,"$230,000.00","32,987",$6.97,0.757,"$303,720.00",,1
2126-428,D221138834,80879136,1774891,25975-E-1-70,05/14/2021,"$585,000.00","188,179",$3.11,4.320,"$135,417.00",,1
2132-364,D222166868,80708080,6925421,38234H-4-B,06/30/2022,"$2,100,000.00","435,600",$4.82,10.000,"$210,000.00",,1
2132-372,D222188246,80435300,4906497,A1614-5,07/27/2022,"$8,201,000.00","563,579",$14.55,12.938,"$633,870.00",,2
2132-376,D222037012,80873527,6102360,14510--12,02/03/2022,"$900,000.00","765,468",$1.18,17.573,"$51,216.00",,3
2138-376,D222037012,80873527,6102360,14510--12,02/03/2022,"$900,000.00","765,468",$1.18,17.573,"$51,216.00",,3
2138-376,D221220438,80080979,976474,14493-A-1A,07/30/2021,"$450,000.00","86,248",$5.22,1.980,"$227,275.00",,1
2138-376,D221167821,80528333,6038204,16301M-1-3,06/10/2021,"$600,000.00","470,592",$1.27,10.803,"$55,539.00",,3
2138-380,D223048421 CWD,800060926,42732920,48543--92R,02/18/2022,"$450,000.00","228,559",$1.97,5.247,"$85,763.00",,2
2138-380,D221167821,80528333,6038204,16301M-1-3,06/10/2021,"$600,000.00","470,592",$1.27,10.803,"$55,539.00",,3
2138-388,D222289532,80054293,691283,9178-3-36,12/16/2022,"$40,000.00","6,650",$6.02,0.153,"$262,015.00",,1
2138-388,D221297785,80296521,3954900,A 750-6K04,06/17/2022,"$400,000.00","174,678",$2.29,4.010,"$99,749.00",,4
2138-388,D222156665,80296521,3954900,A 750-6K04,06/17/2022,"$400,000.00","174,678",$2.29,4.010,"$99,749.00",,4