Estimate Total:,Annotation of Estimate Total:,Margin of Error Total:,Annotation of Margin of Error Total:,"Estimate Total: Car, truck, or van:","Annotation of Estimate Total: Car, truck, or van:","Margin of Error Total: Car, truck, or van:","Annotation of Margin of Error Total: Car, truck, or van:","Estimate Total: Car, truck, or van: Drove alone","Annotation of Estimate Total: Car, truck, or van: Drove alone","Margin of Error Total: Car, truck, or van: Drove alone","Annotation of Margin of Error Total: Car, truck, or van: Drove alone","Estimate Total: Car, truck, or van: Carpooled:","Annotation of Estimate Total: Car, truck, or van: Carpooled:","Margin of Error Total: Car, truck, or van: Carpooled:","Annotation of Margin of Error Total: Car, truck, or van: Carpooled:","Estimate Total: Car, truck, or van: Carpooled: In 2-person carpool","Annotation of Estimate Total: Car, truck, or van: Carpooled: In 2-person carpool","Margin of Error Total: Car, truck, or van: Carpooled: In 2-person carpool","Annotation of Margin of Error Total: Car, truck, or van: Carpooled: In 2-person carpool","Estimate Total: Car, truck, or van: Carpooled: In 3-person carpool","Annotation of Estimate Total: Car, truck, or van: Carpooled: In 3-person carpool","Margin of Error Total: Car, truck, or van: Carpooled: In 3-person carpool","Annotation of Margin of Error Total: Car, truck, or van: Carpooled: In 3-person carpool","Estimate Total: Car, truck, or van: Carpooled: In 4-person carpool","Annotation of Estimate Total: Car, truck, or van: Carpooled: In 4-person carpool","Margin of Error Total: Car, truck, or van: Carpooled: In 4-person carpool","Annotation of Margin of Error Total: Car, truck, or van: Carpooled: In 4-person carpool","Estimate Total: Car, truck, or van: Carpooled: In 5- or 6-person carpool","Annotation of Estimate Total: Car, truck, or van: Carpooled: In 5- or 6-person carpool","Margin of Error Total: Car, truck, or van: Carpooled: In 5- or 6-person carpool","Annotation of Margin of Error Total: Car, truck, or van: Carpooled: In 5- or 6-person carpool","Estimate Total: Car, truck, or van: Carpooled: In 7-or-more-person carpool","Annotation of Estimate Total: Car, truck, or van: Carpooled: In 7-or-more-person carpool","Margin of Error Total: Car, truck, or van: Carpooled: In 7-or-more-person carpool","Annotation of Margin of Error Total: Car, truck, or van: Carpooled: In 7-or-more-person carpool",Estimate Total: Public transportation (excluding taxicab):,Annotation of Estimate Total: Public transportation (excluding taxicab):,Margin of Error Total: Public transportation (excluding taxicab):,Annotation of Margin of Error Total: Public transportation (excluding taxicab):,Estimate Total: Public transportation (excluding taxicab): Bus,Annotation of Estimate Total: Public transportation (excluding taxicab): Bus,Margin of Error Total: Public transportation (excluding taxicab): Bus,Annotation of Margin of Error Total: Public transportation (excluding taxicab): Bus,Estimate Total: Public transportation (excluding taxicab): Subway or elevated rail,Annotation of Estimate Total: Public transportation (excluding taxicab): Subway or elevated rail,Margin of Error Total: Public transportation (excluding taxicab): Subway or elevated rail,Annotation of Margin of Error Total: Public transportation (excluding taxicab): Subway or elevated rail,Estimate Total: Public transportation (excluding taxicab): Long-distance train or commuter rail,Annotation of Estimate Total: Public transportation (excluding taxicab): Long-distance train or commuter rail,Margin of Error Total: Public transportation (excluding taxicab): Long-distance train or commuter rail,Annotation of Margin of Error Total: Public transportation (excluding taxicab): Long-distance train or commuter rail,"Estimate Total: Public transportation (excluding taxicab): Light rail, streetcar or trolley (carro público in Puerto Rico)","Annotation of Estimate Total: Public transportation (excluding taxicab): Light rail, streetcar or trolley (carro público in Puerto Rico)","Margin of Error Total: Public transportation (excluding taxicab): Light rail, streetcar or trolley (carro público in Puerto Rico)","Annotation of Margin of Error Total: Public transportation (excluding taxicab): Light rail, streetcar or trolley (carro público in Puerto Rico)",Estimate Total: Public transportation (excluding taxicab): Ferryboat,Annotation of Estimate Total: Public transportation (excluding taxicab): Ferryboat,Margin of Error Total: Public transportation (excluding taxicab): Ferryboat,Annotation of Margin of Error Total: Public transportation (excluding taxicab): Ferryboat,Estimate Total: Taxicab,Annotation of Estimate Total: Taxicab,Margin of Error Total: Taxicab,Annotation of Margin of Error Total: Taxicab,Estimate Total: Motorcycle,Annotation of Estimate Total: Motorcycle,Margin of Error Total: Motorcycle,Annotation of Margin of Error Total: Motorcycle,Estimate Total: Bicycle,Annotation of Estimate Total: Bicycle,Margin of Error Total: Bicycle,Annotation of Margin of Error Total: Bicycle,Estimate Total: Walked,Annotation of Estimate Total: Walked,Margin of Error Total: Walked,Annotation of Margin of Error Total: Walked,Estimate Total: Other means,Annotation of Estimate Total: Other means,Margin of Error Total: Other means,Annotation of Margin of Error Total: Other means,Estimate Total: Worked from home,Annotation of Estimate Total: Worked from home,Margin of Error Total: Worked from home,Annotation of Margin of Error Total: Worked from home,GEO_ID,NAME,state,zip code tabulation area
6726,,581,,5987,,536,,5226,,473,,761,,235,,490,,176,,181,,120,,12,,14,,75,,56,,3,,5,,174,,82,,156,,77,,0,,21,,18,,20,,0,,21,,0,,21,,6,,9,,16,,18,,51,,36,,226,,117,,85,,62,,181,,80,,8600000US76104,ZCTA5 76104,48,76104
11275,,699,,9831,,649,,9391,,652,,440,,153,,335,,152,,96,,65,,0,,25,,9,,14,,0,,25,,15,,18,,15,,18,,0,,25,,0,,25,,0,,25,,0,,25,,0,,25,,18,,28,,107,,83,,346,,146,,182,,148,,776,,181,,8600000US76109,ZCTA5 76109,48,76109
10959,,775,,10541,,790,,9102,,684,,1439,,434,,1182,,381,,94,,75,,79,,72,,84,,129,,0,,25,,29,,33,,18,,29,,0,,25,,11,,15,,0,,25,,0,,25,,0,,25,,64,,57,,0,,25,,29,,37,,36,,52,,260,,135,,8600000US76134,ZCTA5 76134,48,76134
31539,,1178,,29281,,1184,,26632,,1162,,2649,,609,,2154,,554,,294,,126,,63,,53,,115,,99,,23,,33,,124,,70,,24,,26,,0,,32,,73,,54,,0,,32,,27,,42,,0,,32,,104,,67,,67,,60,,91,,78,,298,,175,,1574,,263,,8600000US76137,ZCTA5 76137,48,76137
32096,,1712,,29722,,1469,,27173,,1475,,2549,,510,,2101,,452,,265,,175,,151,,136,,32,,37,,0,,32,,126,,132,,0,,32,,26,,45,,100,,126,,0,,32,,0,,32,,0,,32,,29,,44,,0,,32,,73,,57,,96,,63,,2050,,522,,8600000US76179,ZCTA5 76179,48,76179
21105,,879,,19973,,891,,17802,,915,,2171,,403,,1681,,369,,360,,170,,41,,40,,71,,70,,18,,17,,76,,58,,0,,29,,0,,29,,39,,38,,37,,43,,0,,29,,0,,29,,52,,55,,0,,29,,138,,94,,87,,58,,779,,195,,8600000US76108,ZCTA5 76108,48,76108
12055,,675,,11331,,668,,9220,,651,,2111,,429,,1452,,338,,321,,146,,272,,225,,53,,48,,13,,17,,51,,51,,12,,16,,0,,25,,39,,48,,0,,25,,0,,25,,0,,25,,39,,32,,17,,22,,226,,157,,44,,42,,347,,159,,8600000US76114,ZCTA5 76114,48,76114
9545,,920,,8947,,921,,8035,,855,,912,,417,,745,,373,,100,,124,,48,,70,,19,,33,,0,,21,,74,,61,,41,,47,,0,,21,,33,,43,,0,,21,,0,,21,,31,,50,,24,,28,,0,,21,,20,,34,,19,,29,,430,,204,,8600000US76120,ZCTA5 76120,48,76120
6300,,805,,5981,,805,,5143,,695,,838,,372,,536,,311,,271,,183,,0,,21,,31,,49,,0,,21,,0,,21,,0,,21,,0,,21,,0,,21,,0,,21,,0,,21,,0,,21,,0,,21,,0,,21,,16,,28,,70,,56,,233,,123,,8600000US76177,ZCTA5 76177,48,76177
24019,,1051,,22740,,1039,,20119,,1077,,2621,,523,,1640,,382,,566,,217,,297,,280,,90,,63,,28,,35,,265,,169,,208,,152,,0,,32,,57,,61,,0,,32,,0,,32,,0,,32,,13,,22,,78,,62,,83,,74,,114,,79,,726,,207,,8600000US76133,ZCTA5 76133,48,76133
3644,,443,,2941,,403,,2627,,387,,314,,156,,189,,126,,25,,27,,51,,82,,49,,64,,0,,19,,106,,75,,62,,66,,0,,19,,27,,31,,17,,26,,0,,19,,0,,19,,13,,22,,24,,27,,388,,131,,6,,11,,166,,109,,8600000US76102,ZCTA5 76102,48,76102
16388,,705,,14656,,723,,13313,,690,,1343,,357,,1172,,311,,143,,105,,5,,10,,11,,15,,12,,21,,68,,55,,68,,55,,0,,29,,0,,29,,0,,29,,0,,29,,0,,29,,0,,29,,78,,70,,284,,118,,119,,63,,1183,,302,,8600000US76107,ZCTA5 76107,48,76107
20485,,1378,,19148,,1417,,16851,,1268,,2297,,580,,2000,,582,,174,,82,,32,,40,,88,,112,,3,,6,,30,,48,,0,,29,,0,,29,,30,,48,,0,,29,,0,,29,,17,,27,,14,,24,,50,,60,,327,,227,,271,,194,,628,,213,,8600000US76131,ZCTA5 76131,48,76131
13563,,974,,12845,,970,,10933,,925,,1912,,480,,1433,,384,,380,,233,,68,,66,,29,,31,,2,,4,,119,,103,,119,,103,,0,,29,,0,,29,,0,,29,,0,,29,,0,,29,,9,,15,,22,,35,,106,,86,,53,,44,,409,,179,,8600000US76140,ZCTA5 76140,48,76140
4109,,350,,3603,,370,,3278,,361,,325,,126,,272,,119,,53,,45,,0,,19,,0,,19,,0,,19,,134,,103,,46,,38,,0,,19,,78,,93,,10,,20,,0,,19,,41,,33,,0,,19,,0,,19,,206,,122,,47,,50,,78,,61,,8600000US76155,ZCTA5 76155,48,76155
577,,111,,270,,91,,259,,89,,11,,15,,4,,10,,0,,14,,7,,11,,0,,14,,0,,14,,0,,14,,0,,14,,0,,14,,0,,14,,0,,14,,0,,14,,0,,14,,0,,14,,0,,14,,234,,76,,6,,13,,67,,41,,8600000US76129,ZCTA5 76129,48,76129
6611,,656,,6335,,650,,4760,,552,,1575,,292,,836,,163,,307,,180,,74,,74,,312,,180,,46,,55,,143,,104,,129,,98,,0,,21,,14,,22,,0,,21,,0,,21,,0,,21,,0,,21,,0,,21,,20,,25,,29,,29,,84,,61,,8600000US76164,ZCTA5 76164,48,76164
8068,,751,,7594,,720,,6161,,619,,1433,,285,,922,,244,,185,,77,,128,,77,,184,,169,,14,,22,,86,,43,,86,,43,,0,,25,,0,,25,,0,,25,,0,,25,,0,,25,,0,,25,,0,,25,,90,,78,,114,,63,,184,,72,,8600000US76105,ZCTA5 76105,48,76105
14712,,835,,13642,,862,,11510,,844,,2132,,462,,1336,,294,,212,,105,,268,,166,,289,,316,,27,,38,,156,,96,,137,,90,,0,,29,,19,,30,,0,,29,,0,,29,,0,,29,,56,,63,,80,,73,,268,,118,,106,,81,,404,,112,,8600000US76110,ZCTA5 76110,48,76110
12425,,689,,11858,,683,,10359,,696,,1499,,313,,1136,,268,,229,,137,,61,,68,,0,,25,,73,,79,,93,,70,,34,,55,,6,,10,,23,,28,,30,,31,,0,,25,,44,,68,,9,,14,,30,,36,,12,,18,,33,,30,,346,,119,,8600000US76148,ZCTA5 76148,48,76148
11402,,526,,10408,,540,,9651,,546,,757,,175,,533,,137,,119,,71,,84,,75,,13,,17,,8,,12,,28,,27,,2,,4,,10,,16,,9,,15,,0,,25,,7,,11,,0,,25,,14,,16,,24,,27,,92,,49,,38,,42,,798,,193,,8600000US76126,ZCTA5 76126,48,76126
6516,,636,,6147,,649,,5447,,620,,700,,206,,488,,195,,116,,72,,67,,65,,27,,39,,2,,4,,98,,56,,72,,49,,0,,21,,26,,29,,0,,21,,0,,21,,0,,21,,6,,13,,16,,17,,56,,50,,52,,53,,141,,84,,8600000US76103,ZCTA5 76103,48,76103
19217,,994,,18325,,992,,14501,,1025,,3824,,600,,2417,,458,,787,,363,,407,,184,,140,,89,,73,,59,,232,,141,,222,,140,,0,,32,,10,,16,,0,,32,,0,,32,,32,,37,,0,,32,,13,,14,,191,,134,,123,,88,,301,,154,,8600000US76119,ZCTA5 76119,48,76119
8813,,695,,8272,,678,,6290,,476,,1982,,494,,1025,,276,,449,,208,,352,,307,,143,,124,,13,,22,,74,,57,,74,,57,,0,,25,,0,,25,,0,,25,,0,,25,,0,,25,,4,,6,,7,,11,,252,,113,,68,,75,,136,,65,,8600000US76115,ZCTA5 76115,48,76115
18436,,1074,,17708,,1069,,15982,,956,,1726,,465,,1089,,388,,475,,222,,162,,210,,0,,29,,0,,29,,106,,61,,106,,61,,0,,29,,0,,29,,0,,29,,0,,29,,29,,45,,35,,42,,37,,57,,89,,93,,41,,41,,391,,180,,8600000US76123,ZCTA5 76123,48,76123
10721,,775,,9992,,752,,9118,,726,,874,,237,,667,,204,,151,,96,,52,,51,,0,,25,,4,,7,,16,,19,,16,,19,,0,,25,,0,,25,,0,,25,,0,,25,,0,,25,,22,,25,,10,,17,,148,,118,,69,,47,,464,,155,,8600000US76135,ZCTA5 76135,48,76135
10430,,657,,10031,,664,,8248,,646,,1783,,383,,1360,,335,,332,,183,,23,,26,,29,,47,,39,,36,,56,,54,,29,,46,,0,,25,,27,,28,,0,,25,,0,,25,,0,,25,,19,,21,,17,,20,,25,,39,,46,,32,,236,,104,,8600000US76111,ZCTA5 76111,48,76111
19492,,1031,,17726,,996,,15592,,944,,2134,,430,,1621,,396,,349,,138,,67,,72,,82,,51,,15,,16,,308,,142,,258,,143,,31,,49,,19,,26,,0,,29,,0,,29,,20,,23,,18,,25,,0,,29,,164,,100,,70,,52,,1186,,337,,8600000US76112,ZCTA5 76112,48,76112
8371,,549,,7738,,538,,6966,,544,,772,,185,,532,,159,,145,,93,,64,,74,,7,,15,,24,,39,,58,,47,,0,,21,,18,,30,,40,,37,,0,,21,,0,,21,,0,,21,,29,,46,,7,,11,,121,,123,,30,,33,,388,,131,,8600000US76118,ZCTA5 76118,48,76118
24160,,1177,,22148,,1119,,19454,,982,,2694,,522,,2290,,502,,207,,119,,124,,110,,3,,4,,70,,64,,305,,151,,282,,151,,0,,32,,23,,26,,0,,32,,0,,32,,45,,55,,0,,32,,21,,26,,522,,189,,160,,76,,959,,252,,8600000US76116,ZCTA5 76116,48,76116
14043,,658,,12993,,613,,11953,,624,,1040,,285,,862,,244,,122,,82,,15,,18,,21,,33,,20,,31,,135,,103,,102,,94,,0,,25,,33,,40,,0,,25,,0,,25,,10,,15,,0,,25,,46,,72,,145,,88,,21,,26,,693,,237,,8600000US76132,ZCTA5 76132,48,76132
15581,,1121,,15118,,1133,,12380,,890,,2738,,550,,1702,,419,,612,,310,,229,,127,,78,,53,,117,,134,,138,,84,,115,,79,,0,,29,,0,,29,,23,,33,,0,,29,,0,,29,,0,,29,,0,,29,,76,,65,,51,,51,,198,,108,,8600000US76106,ZCTA5 76106,48,76106
